2022-09-06 21:48:48,517 training args:Namespace(cfg='./cfgs/simmc/base_qa2r_4x16G_fp32.yaml', cudnn_off=False, dist=False, do_test=False, evalonly=True, log_dir='/dev/shm/simmc2_logdir', model_dir='', nolabel=False, partial_pretrain=None, savepath='./', slurm=False)

2022-09-06 21:48:48,520 training config:{'CHECKPOINT_FREQUENT': 1,
 'DATASET': {'ADD_ADJ': True,
2022-09-06 21:48:50,656 |image_feature_extractor.obj_downsample.1.bias                               |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.word_embeddings.weight                                               |torch.float32    |(30530, 768)          |23447040    |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.end_embedding.weight                                                 |torch.float32    |(1, 768)              |768         |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.position_embeddings.weight                                           |torch.float32    |(512, 768)            |393216      |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.token_type_embeddings.weight                                         |torch.float32    |(3, 768)              |2304        |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.obj_su_embeddings.weight                                             |torch.float32    |(1, 768)              |768         |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.mentioned_lbl_embeddings.weight                                      |torch.float32    |(768, 1)              |768         |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.mentioned_lbl_embeddings.bias                                        |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.embedding_LayerNorm.weight                                           |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.embedding_LayerNorm.bias                                             |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.lins.0.weight                                               |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.lins.1.weight                                               |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.lins.2.weight                                               |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.lins.3.weight                                               |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.lins.4.weight                                               |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.films.0.weight                                              |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.films.0.bias                                                |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.films.1.weight                                              |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.films.1.bias                                                |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.films.2.weight                                              |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.films.2.bias                                                |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.films.3.weight                                              |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,656 |vlbert.gcn.gcn1.films.3.bias                                                |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,656 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn.gcn1.films.4.weight                                              |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn.gcn1.films.4.bias                                                |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn.gcn1.lin_skip.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn.gcn1.film_skip.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.lins.0.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.lins.1.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.lins.2.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.lins.3.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.lins.4.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.films.0.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.films.0.bias                                              |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.films.1.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.films.1.bias                                              |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.films.2.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.films.2.bias                                              |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.films.3.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.films.3.bias                                              |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.films.4.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.films.4.bias                                              |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.lin_skip.weight                                           |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_2.gcn1.film_skip.weight                                          |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,657 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,657 |vlbert.gcn_3.gcn1.lins.0.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.lins.1.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.lins.2.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.lins.3.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.lins.4.weight                                             |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.films.0.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.films.0.bias                                              |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.films.1.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.films.1.bias                                              |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.films.2.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.films.2.bias                                              |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.films.3.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.films.3.bias                                              |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.films.4.weight                                            |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.films.4.bias                                              |torch.float32    |(1536,)               |1536        |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.lin_skip.weight                                           |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.gcn_3.gcn1.film_skip.weight                                          |torch.float32    |(1536, 768)           |1179648     |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.visual_ln_text.weight                                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.visual_ln_text.bias                                                  |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.visual_ln_object.weight                                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.visual_ln_object.bias                                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.encoder.layer.0.attention.self.query.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,658 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,658 |vlbert.encoder.layer.0.attention.self.query.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.attention.self.key.weight                            |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.attention.self.key.bias                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.attention.self.value.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.attention.self.value.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.attention.output.dense.weight                        |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.attention.output.dense.bias                          |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.attention.output.LayerNorm.weight                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.attention.output.LayerNorm.bias                      |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.intermediate.dense.weight                            |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.intermediate.dense.bias                              |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.output.dense.weight                                  |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.output.dense.bias                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.output.LayerNorm.weight                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.0.output.LayerNorm.bias                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.1.attention.self.query.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.1.attention.self.query.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.1.attention.self.key.weight                            |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.1.attention.self.key.bias                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.1.attention.self.value.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.1.attention.self.value.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.1.attention.output.dense.weight                        |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.1.attention.output.dense.bias                          |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,659 |vlbert.encoder.layer.1.attention.output.LayerNorm.weight                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,659 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.1.attention.output.LayerNorm.bias                      |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.1.intermediate.dense.weight                            |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.1.intermediate.dense.bias                              |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.1.output.dense.weight                                  |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.1.output.dense.bias                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.1.output.LayerNorm.weight                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.1.output.LayerNorm.bias                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.attention.self.query.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.attention.self.query.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.attention.self.key.weight                            |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.attention.self.key.bias                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.attention.self.value.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.attention.self.value.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.attention.output.dense.weight                        |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.attention.output.dense.bias                          |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.attention.output.LayerNorm.weight                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.attention.output.LayerNorm.bias                      |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.intermediate.dense.weight                            |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.intermediate.dense.bias                              |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.output.dense.weight                                  |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.output.dense.bias                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.output.LayerNorm.weight                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,660 |vlbert.encoder.layer.2.output.LayerNorm.bias                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,660 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.attention.self.query.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.attention.self.query.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.attention.self.key.weight                            |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.attention.self.key.bias                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.attention.self.value.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.attention.self.value.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.attention.output.dense.weight                        |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.attention.output.dense.bias                          |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.attention.output.LayerNorm.weight                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.attention.output.LayerNorm.bias                      |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.intermediate.dense.weight                            |torch.float32    |(3072, 768)           |2359296     |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.intermediate.dense.bias                              |torch.float32    |(3072,)               |3072        |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.output.dense.weight                                  |torch.float32    |(768, 3072)           |2359296     |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.output.dense.bias                                    |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.output.LayerNorm.weight                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.3.output.LayerNorm.bias                                |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.4.attention.self.query.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.4.attention.self.query.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.4.attention.self.key.weight                            |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.4.attention.self.key.bias                              |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,661 |vlbert.encoder.layer.4.attention.self.value.weight                          |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,661 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.attention.self.value.bias                            |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.attention.output.dense.weight                        |torch.float32    |(768, 768)            |589824      |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.attention.output.dense.bias                          |torch.float32    |(768,)                |768         |
2022-09-06 21:48:50,662 ------------------------------------------------------------------------------------------------------------------------------------
2022-09-06 21:48:50,662 |vlbert.encoder.layer.4.attention.output.LayerNorm.weight                    |torch.float32    |(768,)                |768         |
